[0.040s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/detection_node /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_msgs -- -j8 -l8
[0.207s] [  0%] Built target xarm_msgs__cpp
[0.234s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.299s] [ 25%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 37%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.337s] [ 50%] Built target xarm_msgs__rosidl_typesupport_c
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 75%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.466s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.521s] [ 88%] Built target xarm_msgs
[0.586s] [ 88%] Built target xarm_msgs__py
[0.726s] [100%] Built target xarm_msgs__python
[3.055s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.idl
[3.056s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.idl
[3.056s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.idl
[3.056s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.idl
[3.057s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.idl
[3.057s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.idl
[3.057s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.idl
[3.058s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.idl
[3.058s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.idl
[3.058s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.idl
[3.058s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.idl
[3.059s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.idl
[3.059s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.idl
[3.059s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.idl
[3.060s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.idl
[3.060s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.idl
[3.060s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.idl
[3.060s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.idl
[3.061s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.idl
[3.061s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.idl
[3.061s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.idl
[3.061s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.idl
[3.062s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.idl
[3.062s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.idl
[3.062s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.idl
[3.062s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.idl
[3.063s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.idl
[3.063s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.idl
[3.063s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.idl
[3.064s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.idl
[3.064s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackSetPos.idl
[3.064s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanExec.idl
[3.064s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanJoint.idl
[3.065s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanPose.idl
[3.065s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/PlanSingleStraight.idl
[3.065s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/RobotMsg.msg
[3.066s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/IOState.msg
[3.066s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/msg/CIOState.msg
[3.066s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl.srv
[3.066s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl_Request.msg
[3.067s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperCtrl_Response.msg
[3.067s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable.srv
[3.067s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable_Request.msg
[3.068s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/BioGripperEnable_Response.msg
[3.068s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call.srv
[3.068s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call_Request.msg
[3.068s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/Call_Response.msg
[3.069s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO.srv
[3.069s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO_Request.msg
[3.069s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetAnalogIO_Response.msg
[3.069s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO.srv
[3.070s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO_Request.msg
[3.070s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetDigitalIO_Response.msg
[3.070s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32.srv
[3.071s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32_Request.msg
[3.071s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32_Response.msg
[3.071s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List.srv
[3.071s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List_Request.msg
[3.072s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetFloat32List_Response.msg
[3.072s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16.srv
[3.072s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16_Request.msg
[3.072s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16_Response.msg
[3.073s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List.srv
[3.073s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List_Request.msg
[3.073s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt16List_Response.msg
[3.074s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32.srv
[3.074s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32_Request.msg
[3.074s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32_Response.msg
[3.074s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType.srv
[3.075s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType_Request.msg
[3.075s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetInt32ByType_Response.msg
[3.075s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData.srv
[3.076s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData_Request.msg
[3.076s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GetSetModbusData_Response.msg
[3.076s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove.srv
[3.076s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove_Request.msg
[3.077s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/GripperMove_Response.msg
[3.077s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian.srv
[3.077s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian_Request.msg
[3.077s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCartesian_Response.msg
[3.078s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle.srv
[3.078s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle_Request.msg
[3.078s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveCircle_Response.msg
[3.079s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome.srv
[3.079s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome_Request.msg
[3.079s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveHome_Response.msg
[3.079s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint.srv
[3.080s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint_Request.msg
[3.080s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveJoint_Response.msg
[3.080s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity.srv
[3.081s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity_Request.msg
[3.081s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/MoveVelocity_Response.msg
[3.081s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate.srv
[3.081s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate_Request.msg
[3.082s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqActivate_Response.msg
[3.082s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus.srv
[3.082s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus_Request.msg
[3.082s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqGetStatus_Response.msg
[3.083s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove.srv
[3.083s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove_Request.msg
[3.083s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqMove_Response.msg
[3.084s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset.srv
[3.084s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset_Request.msg
[3.084s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/RobotiqReset_Response.msg
[3.084s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO.srv
[3.085s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO_Request.msg
[3.085s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetAnalogIO_Response.msg
[3.085s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO.srv
[3.085s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO_Request.msg
[3.086s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetDigitalIO_Response.msg
[3.086s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32.srv
[3.086s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32_Request.msg
[3.087s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32_Response.msg
[3.087s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List.srv
[3.087s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List_Request.msg
[3.087s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetFloat32List_Response.msg
[3.088s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16.srv
[3.088s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16_Request.msg
[3.088s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16_Response.msg
[3.088s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById.srv
[3.089s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById_Request.msg
[3.089s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16ById_Response.msg
[3.089s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List.srv
[3.090s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List_Request.msg
[3.090s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt16List_Response.msg
[3.090s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32.srv
[3.090s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32_Request.msg
[3.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32_Response.msg
[3.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType.srv
[3.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType_Request.msg
[3.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetInt32ByType_Response.msg
[3.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl.srv
[3.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl_Request.msg
[3.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajCtrl_Response.msg
[3.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay.srv
[3.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay_Request.msg
[3.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/TrajPlay_Response.msg
[3.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl.srv
[3.094s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl_Request.msg
[3.094s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/VacuumGripperCtrl_Response.msg
[3.094s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad.srv
[3.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad_Request.msg
[3.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetTcpLoad_Response.msg
[3.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout.srv
[3.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout_Request.msg
[3.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/SetModbusTimeout_Response.msg
[3.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad.srv
[3.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad_Request.msg
[3.097s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/IdenLoad_Response.msg
[3.097s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad.srv
[3.097s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad_Request.msg
[3.098s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtCaliLoad_Response.msg
[3.098s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig.srv
[3.098s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig_Request.msg
[3.099s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForceConfig_Response.msg
[3.099s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid.srv
[3.099s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid_Request.msg
[3.100s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtForcePid_Response.msg
[3.100s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance.srv
[3.100s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance_Request.msg
[3.101s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/FtImpedance_Response.msg
[3.101s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin.srv
[3.102s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/share/xarm_msgs/srv/LinearTrackBackOrigin_Request.msg
